Source,Destination,Size,Arrival Time,Flow ID,Packets,Duration(sec),Arrival Time/1.8
86.96.3.133,211.173.156.12,442,0.0,0,437,7.8850571409994155,0.0
14.58.11.105,51.201.39.19,426,0.5061125677007233,1,443,3.42927911122628,0.28117364872262407
116.184.240.193,133.133.158.183,385,1.2396627996100222,2,402,17.83802515077193,0.6887015553389012
132.19.46.48,105.10.47.234,738,1.7234809882919047,3,279,0.47722396710175097,0.957489437939947
31.129.160.190,164.145.72.164,1210,1.9724062442151433,4,444,19.770165434241335,1.0957812467861907
135.133.94.42,91.96.133.136,697,2.9607342714031764,5,443,0.9589354581434711,1.6448523730017646
10.253.154.229,116.147.59.24,705,3.00298512714868,6,40,5.681082955677441,1.6683250706381554
110.252.152.157,90.218.106.55,800,3.0769053513851317,7,415,12.350458854076273,1.7093918618806287
146.13.135.109,132.173.51.121,716,3.936244435939619,8,229,20.76802865902481,2.186802464410899
195.14.160.190,146.48.236.59,1218,3.9547417477417275,9,38,1.3939934819262325,2.197078748745404
67.231.187.19,37.124.33.98,446,4.052356586820279,10,201,13.931643920848039,2.251309214900155
23.72.30.225,197.204.33.80,767,4.174563650193786,11,425,13.583216926096657,2.3192020278854364
57.10.63.225,88.66.234.45,1250,4.282282925936993,12,60,6.6613859187029245,2.3790460699649962
76.72.17.73,82.103.94.143,1326,4.657631609770678,13,305,16.590172805532298,2.5875731165392652
185.16.203.82,24.34.159.241,1044,5.3890251509063445,14,36,10.42637749473968,2.993902861614636
57.170.129.12,131.156.190.97,1453,5.595681906714044,15,387,3.303081252712013,3.108712170396691
169.70.84.96,29.122.62.239,704,5.736574090478192,16,177,5.619547267444905,3.1869856058212176
93.103.72.65,14.245.51.111,654,6.1931399729618875,17,326,6.947235842155365,3.44063331831216
151.50.250.221,34.67.225.48,546,7.108509497748054,18,311,4.625682303916459,3.949171943193363
66.158.160.149,196.101.46.186,538,7.430291616534397,19,181,19.062824152525437,4.127939786963554
143.35.184.125,153.160.63.66,1474,7.6296250923197615,20,26,20.353468033114286,4.238680606844312
5.42.87.68,210.40.182.18,589,8.177096823645638,21,99,18.036937104336086,4.542831568692021
91.20.25.62,121.106.164.127,1390,8.549169060434103,22,395,0.29085822521043536,4.749538366907835
109.191.22.88,174.225.251.236,850,8.777331009393974,23,24,14.561475253945998,4.876295005218874
