Source,Destination,Size,Arrival Time,Flow ID,Packets,Duration(sec),Arrival Time/1.8
54.239.99.169,45.134.185.74,74,0,0,15,0.6818181818,0
13.224.98.73,13.33.29.77,534,0.7300293954,1,43,1.9545454545,0.4055718863
13.227.146.76,158.51.108.149,673,0.7884188784,2,52,2.3636363636,0.438010488
13.248.119.0,13.224.119.146,113,1.1498706138,3,17,0.7727272727,0.6388170077
65.8.158.118,3.97.153.8,293,3.1048007571,4,28,1.2727272727,1.7248893095
71.152.118.11,52.46.63.83,77,6.334749962,5,15,0.6818181818,3.5193055344
70.132.55.40,170.72.253.229,109,6.7438923849,6,17,0.7727272727,3.7466068805
170.176.200.212,194.165.43.81,74,7.0353051538,7,15,0.6818181818,3.9085028632
94.140.18.191,52.94.91.128,1764,7.303749745,8,120,5.4545454545,4.0576387472
144.220.131.155,13.227.192.33,57,7.8161929299,9,14,0.6363636364,4.3423294055
23.249.218.165,52.219.25.111,55,8.7058307818,10,13,0.5909090909,4.8365726566
64.252.155.162,193.37.132.102,2028,9.1462796632,11,137,6.2272727273,5.0812664796
130.176.53.32,104.193.207.67,909,10.1272181725,12,67,3.0454545455,5.6262323181
45.134.185.67,13.33.95.67,67,10.2116853027,13,14,0.6363636364,5.6731585015
66.81.227.192,185.144.16.94,443,10.2301021375,14,38,1.7272727273,5.6833900764
54.230.221.6,54.64.155.135,109,12.5007475446,15,17,0.7727272727,6.944859747
54.239.160.176,54.230.189.95,219,13.6242862372,16,24,1.0909090909,7.5690479096
130.137.112.135,54.230.164.220,145,13.8508056223,17,19,0.8636363636,7.6948920124
15.185.45.20,13.249.158.155,50,14.7497103534,18,13,0.5909090909,8.1942835297
99.86.122.182,13.249.240.174,263,15.1345816385,19,26,1.1818181818,8.4081009103
64.238.2.235,142.0.190.231,87,15.2492776084,20,15,0.6818181818,8.4718208936
143.204.57.219,52.85.101.49,3676,18.0376858638,21,240,10.9090909091,10.020936591
13.32.60.39,99.84.38.206,138,18.0395138053,22,19,0.8636363636,10.0219521141
54.182.253.252,130.137.105.7,1764,19.3651141924,23,120,5.4545454545,10.7583967736
185.66.203.78,71.152.3.249,1623,19.8182556929,24,111,5.0454545455,11.0101420516
15.193.3.192,52.31.72.129,62,20.6962885667,25,14,0.6363636364,11.4979380926
130.176.34.95,54.239.167.237,2028,21.2322351379,26,137,6.2272727273,11.7956861877
54.240.196.67,54.192.70.25,67,22.3372199509,27,14,0.6363636364,12.4095666394
54.192.55.53,54.182.154.164,81,25.5886735609,28,15,0.6818181818,14.2159297561
164.153.134.65,52.95.169.145,119,25.7923924637,29,17,0.7727272727,14.3291069243
144.220.66.250,13.226.234.100,52,25.8666770328,30,13,0.5909090909,14.3703761293
45.134.185.242,52.124.215.148,7307,26.1042498182,31,467,21.2272727273,14.5023610101
52.84.58.102,13.248.127.65,53,26.5329095222,32,13,0.5909090909,14.7405052901
71.152.116.31,52.85.70.226,93,26.7555874892,33,16,0.7272727273,14.8642152718
130.176.53.45,103.149.112.232,2701,28.9571964738,34,179,8.1363636364,16.0873313743
130.176.17.140,13.227.142.203,62,30.482472232,35,14,0.6363636364,16.9347067956
13.224.202.220,18.153.90.217,6195,30.7368867045,36,397,18.0454545455,17.0760481692
54.192.160.183,52.119.197.195,2316,32.1240617404,37,155,7.0454545455,17.8467009669
70.132.13.138,71.152.90.14,119,32.5964626311,38,17,0.7727272727,18.1091459062
144.220.49.131,54.239.99.214,90,33.3212083829,39,16,0.7272727273,18.5117824349
74.221.137.60,35.159.244.235,52,34.4699506387,40,13,0.5909090909,19.1499725771
52.46.37.224,176.32.126.227,202,35.6065789932,41,23,1.0454545455,19.781432774
129.41.77.202,202.44.121.156,63,36.6428379696,42,14,0.6363636364,20.3571322053
13.249.122.112,13.226.108.48,72,36.7789303534,43,15,0.6818181818,20.4327390852
54.239.119.145,99.86.171.238,62,38.8905174526,44,14,0.6363636364,21.6058430292
54.182.145.157,65.9.119.62,145,40.1291313941,45,19,0.8636363636,22.2939618856
13.226.196.18,15.177.14.255,154,42.2664215408,46,20,0.9090909091,23.4813453004
99.86.249.83,143.204.195.92,70,48.1648184384,47,14,0.6363636364,26.7582324658
13.32.62.153,194.42.104.234,239,48.3610605078,48,25,1.1363636364,26.8672558377
170.176.153.167,99.86.187.127,55,49.4692900158,49,13,0.5909090909,27.4829388977
46.51.234.84,99.77.130.70,673,49.6162021688,50,52,2.3636363636,27.5645567604
13.227.125.204,143.204.130.48,87,51.3998710412,51,15,0.6818181818,28.5554839118
99.84.226.163,52.12.102.99,3114,51.6515987957,52,205,9.3181818182,28.6953326643
65.9.158.13,45.136.241.149,59,52.5285867592,53,14,0.6363636364,29.1825481996
136.184.232.60,54.230.147.179,2028,52.6418888563,54,137,6.2272727273,29.2454938091
202.160.117.206,68.66.123.90,909,54.1994795424,55,67,3.0454545455,30.110821968
13.33.117.150,130.176.97.135,109,54.3475594237,56,17,0.7727272727,30.1930885687
52.221.47.207,144.220.5.13,1803,54.9753206702,57,123,5.5909090909,30.5418448168
157.166.135.149,52.68.20.230,187,57.1109861927,58,22,1,31.7283256626
52.46.180.167,143.204.105.57,175,57.3329904129,59,21,0.9545454545,31.8516613405
54.239.132.174,52.85.63.116,5757,57.7448571564,60,370,16.8181818182,32.080476198
13.226.148.57,99.150.34.176,443,58.2182442063,61,38,1.7272727273,32.3434690035
52.46.43.82,65.8.112.153,131,58.3047913589,62,18,0.8181818182,32.3915507549
52.84.219.35,15.221.16.176,1727,60.343098442,63,118,5.3636363636,33.5239435789
